"Site","stream","position","season","biomass_site_mean","number_site_mean","biomass_site_sd","number_site_sd","number_EPT","number_dip","number_fam","air temperature","Cl","conductivity","Cu","Flow","NH4","NO2","NO3","o2_mgL","o2_perc","pH","PO4","SO4","water_temp","max_sumTU_ms_pyr","Banks","curvature","depth","Distance field","distance housing","distance landscape-level","distance street","Flooding of shore","height landscape-level","Islands/Banks","land use: Agriculture","land use: Fallow","land use: Forest","land use: Housing","land use: Meadows & Pastures","land use: Other","max_width","min_width","pools","riffles","shading","shore vegetation cover:  Agriculture","shore vegetation cover:  Vegetation Free","shore vegetation cover: Forest","shore vegetation cover: Meadow","shore vegetation cover: Reed","shore vegetation cover: Shrubbery","shore vegetation cover: Tall Forbs","shore vegetation height:  Agriculture","shore vegetation height:  Meadow","shore vegetation height: Forest","shore vegetation height: Reed","shore vegetation height: Shrubbery","shore vegetation height: Tall Forbs","width","biomass_Diptera","number_Diptera","sd_biomass_Diptera","sd_number_Diptera","biomass_Ephemeroptera","number_Ephemeroptera","sd_number_Ephemeroptera","sd_biomass_Ephemeroptera","biomass_Trichoptera","number_Trichoptera","sd_biomass_Trichoptera","sd_number_Trichoptera","biomass_Plecoptera","number_Plecoptera","sd_biomass_Plecoptera","sd_number_Plecoptera"
"Dierbach_forest","Dierbach","forest","autumn",2.92480571428571,13.9928571428571,4.01511393031523,9.244005318732,3,10,10,22.9333333333333,5.66666666666667,102,0.05,0.162222222222222,0.1,0.00666666666666667,2.23333333333333,9.78,95.45,6.79333333333333,0.633333333333333,10,13.4666666666667,-7,6,NA,3.33333333333333,NA,NA,NA,NA,2,NA,3,NA,NA,NA,NA,NA,NA,68,28,20,80,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,1.50513928571429,13.4880952380952,1.81321637793253,9.22014351532929,0.0338369047619048,0.202380952380952,0.141392713282858,0.744468135135953,0.934011904761905,0.0833333333333333,3.83637118429921,0.309320242379446,0.451817619047619,0.219047619047619,1.29187309754049,0.511869692412612
"Dierbach_forest","Dierbach","forest","spring",4.99103895833333,17.89375,8.8948564433966,23.0638500323648,4,10,10,12.925,10.3333333333333,130.75,0.1,0.145,0.0666666666666667,0.0133333333333333,2.33333333333333,10.1166666666667,92.8666666666667,7.16,0.166666666666667,18.6666666666667,9.525,-5.91095130675757,6,3,4.33333333333333,NA,1500,1.5,300,1,1.5,3,NA,NA,100,NA,NA,NA,140,50,20,80,85,NA,NA,100,NA,NA,NA,NA,20,20,22.5,20,20,20,98.3333333333333,3.418786875,16.0916666666667,8.09023267286491,22.3862332887919,0.29926875,0.1875,0.800802825884962,0.447514041348762,0,0,0,0,1.27298333333333,1.61458333333333,2.32452331505241,3.19734362751354
"Dierbach_forest","Dierbach","forest","summer",2.35771621621622,15.3423423423423,2.85602067709279,14.1539085223762,5,11,14,18.225,8.66666666666667,120.25,0.05,0.201666666666667,0.266666666666667,0.00833333333333333,3.16666666666667,9.8425,95.9,6.67,0.566666666666667,14.6666666666667,13.9,-7,5,6,8,NA,575,1,40,2,2,1,NA,NA,97.5,5,NA,NA,141,35,20,80,85,NA,10,50,NA,NA,20,30,NA,NA,20,NA,5,1,78.6666666666667,1.61757405405405,15.0108108108108,2.39168219877821,14.2127617277313,0.0266342342342342,0.0900900900900901,0.0960292674928598,0.310799930174697,0.356852252252252,0.0630630630630631,1.65255922880989,0.270320315686914,0.356655675675676,0.178378378378378,1.11005176346906,0.502844760192301
"Dierbach_vine","Dierbach","vine","autumn",0.706391666666667,4.62666666666667,0.99673181755227,3.3807435425635,1,8,8,23.0666666666667,8.66666666666667,196.666666666667,0.1,0.161111111111111,0.05,0.015,1.46666666666667,8.73,92.55,7.55333333333333,0.666666666666667,13.6666666666667,18.5333333333333,-0.576219619366655,4,NA,3.66666666666667,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,60,40,40,60,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.6666666666667,0.558271666666667,4.58666666666667,0.853680480870506,3.43273542741352,0,0,0,0,0.14812,0.04,0.662412777654538,0.178885438199983,0,0,0,0
"Dierbach_vine","Dierbach","vine","spring",2.19610266666667,28.0088888888889,1.98132882443106,30.272568837319,2,8,8,14.45,15.3333333333333,288.25,0.0666666666666667,0.15,0.133333333333333,0.02,2.3,9.52,91.2666666666667,8.0225,0.233333333333333,18,10.875,-3.36552968114965,4,6,9.66666666666667,25,1500,0.85,700,2,1.05,1,72.5,10,5,NA,20,NA,100,60,30,70,50,NA,NA,NA,NA,80,50,20,NA,NA,NA,2,2.5,1,76.3333333333333,2.16885933333333,27.9422222222222,1.99136199931986,30.2736522058365,0.01428,0.0333333333333333,0.0782147812117377,0.182574185835055,0,0,0,0,0.0129633333333333,0.0333333333333333,0.071003100871253,0.182574185835055
"Dierbach_vine","Dierbach","vine","summer",0.850430925925926,11.0555555555556,0.995819958963263,9.36113546226403,2,9,8,20.825,12.3333333333333,205.5,0.05,0.1875,0.05,0.0133333333333333,1.83333333333333,8.76666666666667,90.7,7.7275,0.833333333333333,10,16.55,-2.86872853461079,1,6,6.66666666666667,7.5,1000,1,500,2,1,1,65,27.5,NA,NA,20,NA,100,46,40,60,60,NA,NA,NA,7.5,10,75,7.5,NA,1,NA,2,3,1,75.3333333333333,0.800752222222222,10.9537037037037,0.944426402226694,9.27995374159851,0.0294342592592593,0.0648148148148148,0.142681385864219,0.27394176700671,0.0202444444444444,0.037037037037037,0.121466666666667,0.222222222222222,0,0,0,0
"Hainbach_forest","Hainbach","forest","autumn",2.22508259259259,9.91851851851852,4.98618182583301,16.4979468804721,1,5,5,27.75,4.33333333333333,119.5,0.0666666666666667,0.0816666666666667,0.05,0.00666666666666667,0.5,9.345,97.75,6.73,0.533333333333333,15,16.5,-0.558865798935674,3,NA,7,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,92,30,60,40,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,1.9419937037037,9.86296296296296,4.95819447106892,16.5313957154017,0,0,0,0,0.283088888888889,0.0555555555555556,1.20104443807139,0.235702260395516,0,0,0,0
"Hainbach_forest","Hainbach","forest","spring",2.38566261904762,8.05952380952381,4.1180460931704,11.4843008144572,2,5,5,14.025,7.33333333333333,123.75,0.116666666666667,0.240833333333333,0.0666666666666667,0.00833333333333333,1,10.6566666666667,97.8666666666667,7.7625,0.433333333333333,22.3333333333333,8.875,-3.35722093948881,4,4,12,NA,NA,1.25,25,2,2,1,NA,NA,100,NA,NA,NA,140,90,30,70,40,NA,NA,80,70,NA,25,NA,NA,0.1,15,NA,2.75,NA,105.666666666667,1.29657523809524,7.5547619047619,2.19629522117832,10.552132834106,0.947009523809524,0.404761904761905,2.9204602078132,1.13441177033203,0,0,0,0,0.142077857142857,0.1,0.460198433797109,0.295647437681113
"Hainbach_forest","Hainbach","forest","summer",0.821694,5.03555555555556,2.07079978656431,4.30694826072498,4,6,7,19.4,4.66666666666667,120.5,0.05,0.206666666666667,0.05,0.0116666666666667,1.13333333333333,9.97333333333333,100.033333333333,7.3025,0.733333333333333,23.6666666666667,14.3,-3.43109626370988,1,6,9.66666666666667,NA,1000,1.25,65,2,2,1,NA,NA,100,NA,NA,NA,120,60,20,80,30,NA,40,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,1,95,0.177540444444444,4.44222222222222,0.32093408436958,4.30273844311201,0.386838888888889,0.4,1.15386049091595,0.789781481975888,0.257314666666667,0.193333333333333,0.999824203567577,0.54198443375874,0,0,0,0
"Hainbach_vine","Hainbach","vine","autumn",3.80850333333333,21.5481481481481,6.62642387845299,22.2686104065973,3,6,8,29.8666666666667,10,188.333333333333,0.05,0.113333333333333,0.0833333333333333,0.0133333333333333,0.933333333333333,7.56333333333333,84.8333333333333,6.69,0.966666666666667,23.6666666666667,20.1333333333333,-0.518552785731867,5,NA,7,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,98,60,20,80,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,2.48744888888889,21.0037037037037,3.19357113807082,21.9335952332206,0.394026666666667,0.377777777777778,0.810140483155273,0.802935789682426,0.927027777777778,0.166666666666667,3.87417663537999,0.514495755427527,0,0,0,0
"Hainbach_vine","Hainbach","vine","spring",16.2383249382716,101.666666666667,19.1873829572526,111.0966099939,2,7,8,12.3,12.6666666666667,198,0.05,0.225,0.0666666666666667,0.0133333333333333,1.5,9.75333333333333,92.4666666666667,8.0175,0.333333333333333,29.3333333333333,10.4,-2.8680789221442,2,6,38.6666666666667,13.5,1000,1.75,11,2,1.35,1,95,NA,NA,NA,NA,5,140,75,60,40,30,NA,NA,NA,NA,35,65,NA,NA,NA,NA,1.6,1.75,NA,109.333333333333,9.14596148148148,97.8444444444444,10.0373488578554,109.481149296498,6.77731530864198,3.78518518518519,14.8633683349966,6.75959168678699,0.315048148148148,0.037037037037037,1.63703819826924,0.192450089729875,0,0,0,0
"Hainbach_vine","Hainbach","vine","summer",8.14487352380952,22.3028571428571,11.000239592836,27.1687697627288,4,6,8,20.15,9.33333333333333,178.75,0.05,0.226666666666667,0.0666666666666667,0.0166666666666667,1.63333333333333,8.53333333333333,63.8666666666667,7.3675,1.33333333333333,26.3333333333333,17.15,0.55714605946791,1,6,12.6666666666667,20,900,10,12.5,2,2,1,100,NA,NA,NA,NA,NA,100,80,60,40,75,NA,NA,10,NA,NA,20,85,NA,NA,25,NA,3,2,93.3333333333333,1.45214933333333,20.6780952380952,2.64817446084119,26.2033899204663,0.532387809523809,0.744761904761905,0.993208890684434,1.1978723746531,6.16033638095238,0.88,10.483857488109,1.47509166658774,0,0,0,0
"Isenach_forest","Isenach","forest","autumn",0.236031666666667,3.2,0.415851230713539,3.6937120586112,3,4,7,16.3333333333333,21.6666666666667,164.333333333333,0.05,0.341111111111111,0.05,0.01,0.5,9.41,94.9,6.5,0.333333333333333,20.6666666666667,15.3,-7,6,NA,10.3333333333333,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,266,180,30,70,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212,0.194323666666667,2.98,0.402974779130267,3.40540334319219,0.016792,0.04,0.0750961069563529,0.178885438199983,0,0,0,0,0.024916,0.18,0.0784164514425519,0.557815287292166
"Isenach_forest","Isenach","forest","spring",3.40525125,7.23125,4.98352231187473,7.61897243986527,5,5,8,11.425,27,187.25,0.0666666666666667,0.3475,0.0833333333333333,0.005,0.733333333333333,11.435,98.65,7.65,1.23333333333333,20,8.4,-2.75807740175678,2,4,22,NA,400,8,8,2,3.5,1,NA,NA,95,NA,NA,10,300,165,30,70,85,NA,NA,100,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,243.666666666667,0.920827916666667,6.275,1.68790072356692,7.07866196375647,1.47326979166667,0.447916666666667,2.95994530254799,0.731323614681408,0.145395833333333,0.0416666666666667,0.822483037650153,0.235702260395516,0.865757708333333,0.466666666666667,2.75668947492254,0.932872390017706
"Isenach_forest","Isenach","forest","summer",2.8730806504065,6.88130081300813,6.52054556222148,6.47824585645634,6,6,12,15.85,25,176,0.05,0.376666666666667,0.166666666666667,0.0133333333333333,1.43333333333333,9.66,96.375,7.21,0.6,25.3333333333333,14.6,-7,4,4,12.6666666666667,1000,575,7.5,17.5,2,4,1,NA,NA,97.5,5,NA,NA,250,176,10,90,95,NA,NA,100,NA,NA,NA,NA,NA,NA,17.5,NA,NA,NA,193.333333333333,0.644626991869919,6.14146341463415,0.982315070626472,6.42832611912051,1.38839577235772,0.354471544715447,5.79592690133219,1.05434961778869,0.741661788617886,0.268292682926829,2.88178892250361,1.0360703327561,0.0983960975609756,0.117073170731707,0.386845543110413,0.449389830227827
"Isenach_vine","Isenach","vine","autumn",11.7154644444444,74.3086419753086,13.5979584522185,81.4547520519553,5,7,11,19.0333333333333,100,935.666666666667,0.0666666666666667,0.134444444444444,0.166666666666667,0.03,1.33333333333333,6.23666666666667,64.6666666666667,6.42666666666667,0.633333333333333,99,16.6666666666667,-0.545690286224629,1,NA,48.3333333333333,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,420,380,100,0,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,400,9.37651358024691,72.2123456790123,12.1100831957131,80.5511867564713,0.0491496296296296,0.0592592592592593,0.177648847264689,0.21350420507345,2.2898012345679,2.03703703703704,2.62886012140587,2.2229827758335,0,0,0,0
"Isenach_vine","Isenach","vine","spring",12.1621567741935,93.8494623655914,7.92355231466943,69.600751310849,3,6,7,12.575,100,851,0.05,0.245,0.166666666666667,0.0166666666666667,1.6,11.595,108.505,7.9525,1.8,81,10.325,-0.988866974013673,1,6,49.3333333333333,12.5,750,0.3,200,2,1,1,90,NA,NA,NA,30,50,450,340,70,30,40,NA,NA,50,100,50,NA,NA,NA,0.1,20,1.2,NA,NA,381.666666666667,10.1321015053763,93.0451612903226,7.69920170879663,69.4473301880706,1.19477268817204,0.606451612903226,2.82211880289043,1.36781575960005,0.835282580645161,0.197849462365591,2.80917964668991,0.466820251224607,0,0,0,0
"Isenach_vine","Isenach","vine","summer",8.10489904761905,81.6047619047619,6.57218162545115,57.2753864715934,4,6,11,20.425,100,658.25,0.0666666666666667,0.165833333333333,0.0666666666666667,0.0166666666666667,5.2,7.46333333333333,75.1,7.3575,0.5,61.6666666666667,16.2,-1.02718906497781,1,7,48.6666666666667,12.5,500,1,500,2,1,1,52.5,42.5,NA,NA,10,NA,410,370,100,0,50,NA,NA,10,80,32.5,NA,22.5,NA,1,20,2.5,NA,1.5,383.333333333333,7.05240079365079,80.852380952381,5.85770258074203,57.1657800034854,0.151990793650794,0.177777777777778,0.467702285744846,0.465076656365697,0.90050746031746,0.574603174603175,2.09830784204497,1.26267684690845,0,0,0,0
"Kaiserbach_forest","Kaiserbach","forest","autumn",0.748827272727273,13.0212121212121,0.776226516434827,22.8687942585907,1,7,7,24.5666666666667,26,331,0.05,0.0355555555555556,0.05,0.00833333333333333,5.43333333333333,9.745,97,7.62666666666667,1.06666666666667,23.6666666666667,14.4666666666667,-7,4,NA,14,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,112,70,80,20,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.3333333333333,0.604398484848485,12.6727272727273,0.791335006106553,22.9549170220285,0.144428787878788,0.348484848484848,0.271035283494585,0.612715982671315,0,0,0,0,0,0,0,0
"Kaiserbach_forest","Kaiserbach","forest","spring",3.61839786666667,4.16266666666667,7.16610422889662,4.4410158997939,2,6,6,15.55,30,289.25,0.0666666666666667,0.23,0.0666666666666667,0.01,4.56666666666667,10.59,98.7333333333333,7.7425,0.266666666666667,17.6666666666667,10.1,-2.26340117219621,5,4,12,NA,NA,1.35,250,1,1.65,1,NA,NA,60,NA,50,30,120,105,20,80,60,NA,NA,27.5,NA,72.5,NA,NA,NA,NA,12.5,2,NA,NA,113.333333333333,0.638140533333333,2.36266666666667,0.699483240592707,1.74516050413284,2.93638933333333,1.76,6.78533138645089,3.74724590223965,0,0,0,0,0.043868,0.04,0.21934,0.2
"Kaiserbach_forest","Kaiserbach","forest","summer",1.70580080808081,6.34141414141414,2.71088965725827,12.5716696227819,5,7,11,18.35,31,298.25,0.0666666666666667,0.135833333333333,0.1,0.0133333333333333,4.06666666666667,10.295,126.775,7.4975,0.9,24.3333333333333,13.625,-7,5,6,14,530,1000,1,225,2,1,1,NA,NA,70,NA,50,10,105,61,80,20,75,NA,NA,40,NA,10,30,20,NA,NA,25,2,3,1,90,0.588235353535354,5.21414141414141,1.14912584658282,12.5132125457649,0.752593737373737,0.915151515151515,2.19418376267041,1.59515522818947,0.319323232323232,0.151515151515152,1.43363801278438,0.534184926175885,0.0456484848484848,0.0606060606060606,0.262230580931663,0.348155311911396
"Kaiserbach_vine","Kaiserbach","vine","autumn",1.658089,10.9166666666667,2.76093299488371,11.4715794249495,3,4,7,24.5666666666667,100,2272.66666666667,0.0666666666666667,0.183333333333333,0.0666666666666667,0.00833333333333333,2.03333333333333,8.475,88.7,7.42666666666667,0.833333333333333,107.666666666667,18.0666666666667,-0.541832922743675,3,NA,30,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,190,160,70,30,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178,0.222978333333333,10.2033333333333,0.321710224418376,11.6150029013195,0,0,0,0,1.43511066666667,0.713333333333333,2.78644803475461,1.22814937088002,0,0,0,0
"Kaiserbach_vine","Kaiserbach","vine","spring",5.46410896551724,23.0229885057471,6.7421323929944,20.1159675647811,3,4,6,13.125,66.6666666666667,867,0.0833333333333333,0.309166666666667,0.15,0.01,4.03333333333333,10.4866666666667,97.5,8.0525,0.433333333333333,53.6666666666667,9.975,-1.58632156569333,4,5,37,7,NA,1.25,20,2,1.95,1,77.5,NA,5,NA,20,NA,300,150,60,40,30,NA,20,20,55,NA,10,20,NA,0.2,10,NA,1,0.7,205,3.09612965517241,21.7241379310345,4.17671608160012,19.500978600906,1.68789885057471,1.17241379310345,3.70427299842543,2.10935311240646,0.680080459770115,0.126436781609195,2.65568636256447,0.52261395129757,0,0,0,0
"Kaiserbach_vine","Kaiserbach","vine","summer",11.1828552380952,11.6438095238095,11.1094963305289,13.2097601355387,7,6,11,20.475,100,1192.75,0.05,0.230833333333333,0.0833333333333333,0.01,1.7,8.555,90.175,7.8225,1.5,59.6666666666667,17.45,-1.27291780769284,2,6,22.3333333333333,7.5,1000,2,275,2,2,1,65,NA,NA,NA,35,NA,198,52,80,20,80,NA,NA,20,10,NA,45,30,NA,1,15,NA,4,2,159.666666666667,0.351575238095238,7.67619047619048,0.478877072682921,12.3018904212527,1.44857733333333,2.07238095238095,3.80751357063853,4.09544211595241,9.38270266666667,1.8952380952381,10.8375726858122,1.65638283869098,0,0,0,0
"Klingbach_forest","Klingbach","forest","autumn",2.14915974358974,11.5846153846154,3.01333489746595,7.45206447618812,4,6,9,22.0666666666667,18.3333333333333,393.333333333333,0.05,0.252222222222222,0.0666666666666667,0.00666666666666667,1.7,9.07,91.2,7.53666666666667,0.5,10,16.1666666666667,-7,5,NA,8.66666666666667,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,276,200,30,70,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,221.666666666667,0.585248717948718,9.96666666666667,0.676685321318608,7.20198120889893,0.645930256410256,1.45128205128205,0.841803099689086,1.91018860660944,0.917980769230769,0.166666666666667,2.89624921773237,0.492160768674447,0,0,0,0
"Klingbach_forest","Klingbach","forest","spring",13.4234189583333,57.8958333333333,9.51953124073574,64.7730461608884,2,5,4,10.5,25.6666666666667,357,0.0666666666666667,0.319166666666667,0.116666666666667,0.01,1.65,10.4333333333333,65.5666666666667,8.05,0.333333333333333,17.6666666666667,9.875,-6.22698574603939,5,3,11.5,NA,NA,0.9,400,1,0.6,2,NA,NA,100,NA,NA,NA,400,220,10,90,70,NA,NA,100,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,273.333333333333,11.1822772916667,56.6875,9.84692436241224,64.9890190614254,2.22230416666667,1.17708333333333,3.13779847498016,1.69541734217794,0.0188375,0.03125,0.106560991924813,0.176776695296637,0,0,0,0
"Klingbach_forest","Klingbach","forest","summer",16.1361942528736,9.22528735632184,16.6679391910079,8.38112796502145,4,4,7,19.825,19,348,0.05,0.271666666666667,0.05,0.01,2.26666666666667,9.17666666666667,94.7,7.825,0.666666666666667,10,16.55,-7,2,4,NA,1000,NA,10.5,60,1,2,2,NA,NA,100,NA,NA,NA,NA,NA,10,90,80,NA,NA,70,NA,NA,20,10,NA,NA,20,NA,4,1,NA,0.86290183908046,5.84597701149425,2.35948135330755,7.32178969032121,1.56009126436782,1.51494252873563,3.8343061488317,2.36004415829848,13.7132011494253,1.86436781609195,16.5596108545936,2.12934767256858,0,0,0,0
"Klingbach_vine","Klingbach","vine","autumn",3.93998361111111,16.6611111111111,5.79333645574505,18.150630248614,3,4,7,24.5,17.3333333333333,417.666666666667,0.05,0.271111111111111,0.0666666666666667,0.0133333333333333,2.13333333333333,8.645,91.15,7.47666666666667,0.733333333333333,25,18.2,-0.558605957091125,5,NA,9.33333333333333,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,255,187,30,70,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,245.666666666667,0.753686944444445,15.425,0.694418862453577,17.6050477225712,0.432698333333333,0.636111111111111,0.993320903274529,1.14444327189096,2.75359833333333,0.6,5.48901784401297,0.975645457105712,0,0,0,0
