ID,stream,position,time,season,genus,species,sex_m_f,adult_juvenile,comment
T1,Modenbach,up,23/07/18,summer,Tetragnatha,montana,f,a,
T2,Modenbach,up,23/07/18,summer,Tetragnatha,montana,m,a,
T3,Klingbach,up,18/07/18,summer,Tetragnatha,montana,m,a,
T4,Triefenbach,down,18/07/18,summer,Tetragnatha,montana,m,a,
T5,Modenbach,up,23/07/18,summer,Tetragnatha,montana,f,a,
T6,Kropsbach,down,19/07/18,summer,Tetragnatha,montana,f,a,
T7,Isenach,up,23/07/18,summer,Tetragnatha,montana,f,j,
T8,Russbach,up,17/05/18,spring,Tetragnatha,montana,f,j,hinterleib zerquetscht
T9,Modenbach,up,23/07/18,summer,Tetragnatha,montana,m,a,
T10,Klingbach,up,23/07/18,summer,Tetragnatha,montana,f,a,
T11,Russbach,down,19/07/18,summer,Tetragnatha,montana,f,j,
T12,Otterbach,up,19/07/18,summer,Tetragnatha,montana,f,a,
T13,Otterbach,up,19/07/18,summer,Tetragnatha,montana,f,a,
T14,Klingbach,down,16/07/18,summer,Tetragnatha,montana,m,a,
T15,Klingbach,down,16/07/18,summer,Tetragnatha,montana,m,a,
T16,Dierbach,down,16/07/18,summer,Tetragnatha,sp.,f,j,"Opisthosoma fehlt, vmtl montana"
T17,Kaiserbach,down,16/07/18,summer,Tetragnatha,montana,f,a,
T18,Kaiserbach,down,16/07/18,summer,Tetragnatha,montana,m,a,
T19,Dierbach,down,16/07/18,summer,Tetragnatha,montana,m,a,
T20,Triefenbach,up,17/07/18,summer,Tetragnatha,montana,m,a,
T21,Klingbach,down,16/07/18,summer,Tetragnatha,montana,m,a,
T22,Klingbach,down,16/07/18,summer,Tetragnatha,montana,f,a,
T23,Kaiserbach,down,16/07/18,summer,Tetragnatha,montana,f,a,
T24,Klingbach,down,16/07/18,summer,Tetragnatha,montana,m,a,
T25,Kaiserbach,down,16/07/18,summer,Tetragnatha,montana,f,a,Bein abgetrennt in Eppi
T26,Klingbach,down,16/07/18,summer,Tetragnatha,extensa,f,a,Bein abgetrennt in Eppi
T27,Kaiserbach,down,16/07/18,summer,Tetragnatha,montana,f,a,"Opisthosoma abgetrennt, Beine abgebrochen in Eppi"
T28,Hainbach,up,16/07/18,summer,spider,,,,
T29,Isenach,down,17/07/18,summer,Tetragnatha,montana,f,a,"Opisthosoma abgetrennt in Eppi, Eppi geplatzt"
T30,Dierbach,down,18/07/18,summer,Tetragnatha,montana,f,a,Beine abgetrennt in Eppi
T31,Kaiserbach,down,16/07/18,summer,Tetragnatha,montana,f,a,Beine abgetrennt in Eppi
T32,Triefenbach,up,17/07/18,summer,spider,,,,"keine Zeichnung auf Sternum, Merkmal an Pedipalpen nicht erkennbar. ziemlich klein. vmtl montana, evtl. noch juvenil?"
T33,Kropsbach,down,17/07/18,summer,Tetragnatha,extensa,f,a,Bein abgetrennt in Eppi
T34,Isenach,down,17/07/18,summer,Tetragnatha,montana,f,a,
T35,Kropsbach,down,17/07/18,summer,Tetragnatha,extensa,f,a,Beine abgetrennt in Eppi
T36,Isenach,down,17/07/18,summer,Tetragnatha,montana,f,a,
T37,Kropsbach,down,17/07/18,summer,Tetragnatha,extensa,f,a,
T38,Triefenbach,down,17/07/18,summer,Tetragnatha,montana,m,a,Pedipalpen abgetrennt in Eppi
T39,Isenach,down,17/07/18,summer,Tetragnatha,montana,f,j,
T40,Kropsbach,down,17/07/18,summer,Tetragnatha,montana,f,a,"Opisthosoma abgetrennt, Beine abgebrochen in Eppi"
T41,Klingbach,down,16/07/18,summer,Tetragnatha,montana,f,a,
T42,Russbach,down,16/07/18,summer,Tetragnatha,montana,f,a,
T43,Modenbach,down,17/07/18,summer,Tetragnatha,montana,f,j,
T44,Kropsbach,down,17/07/18,summer,Tetragnatha,sp.,f,j,wahrscheinlich extensa
T45,Modenbach,down,17/07/18,summer,Tetragnatha,montana,f,a,
T46,Dierbach,down,17/07/18,summer,Tetragnatha,montana,f,a,Beine fehlen fast alle
T47,Modenbach,down,18/07/18,summer,Tetragnatha,montana,f,a,
T48,Triefenbach,down,17/07/18,summer,Tetragnatha,montana,f,a,
T49,Kropsbach,down,17/07/18,summer,Tetragnatha,extensa,f,a,Bein abgebrochen in Eppi
T50,Isenach,down,17/07/18,summer,Tetragnatha,sp.,m,j,Abdomen verletzt
T51,Isenach,down,17/07/18,summer,Tetragnatha,montana,f,a,2 Bilder gemacht
T52,Kropsbach,down,17/07/18,summer,Tetragnatha,montana,f,a,vielleicht pinicola
T53,Russbach,down,16/07/18,summer,Tetragnatha,montana,f,a,
T54,Klingbach,down,16/07/18,summer,Tetragnatha,montana,f,a,
T55,Kropsbach,down,17/07/18,summer,Tetragnatha,extensa,f,NA,Opisthosoma fehlt
T56,Dierbach,down,18/07/18,summer,Tetragnatha,montana,f,a,
T57,Russbach,down,16/07/18,summer,Tetragnatha,montana,m,a,
T58,Russbach,down,16/07/18,summer,Tetragnatha,sp.,f,a,vmtl montana
T59,Russbach,down,16/07/18,summer,Tetragnatha,montana,f,a,
T60,Modenbach,up,23/07/18,summer,Tetragnatha,montana,f,a,
T61,Kaiserbach,down,16/07/18,summer,Tetragnatha,montana,f,a,
T62,Otterbach,up,23/07/18,summer,Tetragnatha,montana,m,a,
T63,Klingbach,up,16/07/18,summer,Tetragnatha,montana,f,a,
T64,Otterbach,up,23/07/18,summer,Tetragnatha,montana,f,a,
T65,Klingbach,down,16/07/18,summer,Tetragnatha,sp.,m,a,evtl. weder montana noch extensa
T66,Klingbach,down,16/07/18,summer,Tetragnatha,montana,f,a,
T67,Modenbach,down,17/07/18,summer,Tetragnatha,montana,f,a,
T68 (373),Russbach,down,19/04/18,spring?,Tetragnatha,montana,f,j,
T69 (630),Klingbach,up,10/09/18,autumn,Tetragnatha,montana,f,j,
T70 (1504),Modenbach,up,26/07/18,summer?,Tetragnatha,montana,m,a,
T71 (2582),Otterbach,up,27/08/18,autumn?,Tetragnatha,sp.,f,j,"ohne Daten des Fangorts/-datums, Opisthosoma abgetrennt in Eppi"
T72 (2869),Hainbach,up,25/06/18,summer?,Tetragnatha,montana,m,a,Opisthosoma abgetrennt in Eppi
T73 (2900),Klingbach,up,23/04/18,spring?,Tetragnatha,montana,m,a,"ohne Daten des Fangorts/-datums, 2 Spinnen in Eppi
"
T74,Klingbach,up,23/04/18,spring?,Tetragnatha,montana,f,a,"ohne Daten des Fangorts/-datums, aus 2900"
T75 (2904),Klingbach,up,26/04/18,spring?,Tetragnatha,montana,f,a,
T76 (3532),Dierbach,down,16/08/18,summer?,Tetragnatha,montana,f,a,ohne Daten des Fangorts/-datums
T77 (4323),Otterbach,up,02/07/18,summer?,Tetragnatha,montana,f,a,"schleimig, nicht für PUFA nehmen"
T78 (4547),Dierbach,down,30/04/18,summer?,Tetragnatha,montana,f,a,ohne Daten des Fangorts/-datums
T79 (4594),Dierbach,down,30/04/18,spring?,Tetragnatha,montana,f,a,
T80,Dierbach,down,10/09/18,autumn,Tetragnatha,montana,f,a,
T81,Kaiserbach,down,10/09/18,autumn,Tetragnatha,montana,f,a,
T82,Otterbach,down,10/09/18,autumn,Tetragnatha,sp.,f,j,
T83,Dierbach,down,10/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T84,Klingbach,up,10/09/18,autumn,Tetragnatha,montana,f,a,
T85,Klingbach,down,10/09/18,autumn,Tetragnatha,montana,f,a,
T86,Klingbach,down,10/09/18,autumn,Tetragnatha,montana,f,a,2 Spinnen in Eppi
T87,Klingbach,down,10/09/18,autumn,Tetragnatha,sp.,f,j,aus T86
T88,Kaiserbach,down,10/09/18,autumn,Tetragnatha,sp.,f,j,
T89,Otterbach,up,10/09/18,autumn,Tetragnatha,montana,f,a,
T90,Otterbach,down,10/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T91,Kaiserbach,up,10/09/18,autumn,Tetragnatha,montana,f,a,
T92,Russbach,down,10/09/18,autumn,Tetragnatha,montana,f,a,
T93,Otterbach,up,10/09/18,autumn,Tetragnatha,montana,f,a,
T94,Otterbach,down,10/09/18,autumn,Tetragnatha,montana,f,a,
T95,Kaiserbach,up,10/09/18,autumn,Tetragnatha,montana,f,a,
T96,Otterbach,up,10/09/18,autumn,Tetragnatha,sp.,na,j,wahrscheinlich montana
T97,Kaiserbach,down,10/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T98,Klingbach,down,10/09/18,autumn,Tetragnatha,montana,f,a,
T99,Triefenbach,down,15/05/18,spring,Tetragnatha,montana,f,a,
T100,Triefenbach,down,15/05/18,spring,Tetragnatha,montana,f,a,
T101,Klingbach,down,10/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T102,Klingbach,down,10/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T103,Otterbach,down,10/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T104,Klingbach,up,10/09/18,autumn,Tetragnatha,sp.,f,a,vielleciht pinicola
T105,Otterbach,down,10/09/18,autumn,Tetragnatha,montana,f,a,
T106,Triefenbach,down,15/05/18,spring,Tetragnatha,sp.,m,j,wahrscheinlich montana
T107,Hainbach,up,15/05/18,spring,Tetragnatha,montana,f,a,
T108,Isenach,up,15/05/18,spring,Tetragnatha,montana,f,a,Opisthosoma abgetrennt in Eppi
T109,Triefenbach,down,15/05/18,spring,Tetragnatha,montana,m,j,
T110,Triefenbach,down,15/05/18,spring,Tetragnatha,montana,m,a,
T111,Kaiserbach,down,10/09/18,autumn,Tetragnatha,montana,f,j,
T112,Klingbach,up,10/09/18,autumn,Tetragnatha,montana,f,a,
T113,Klingbach,up,10/09/18,autumn,Tetragnatha,montana,f,a,
T114,Klingbach,down,10/09/18,autumn,Tetragnatha,montana,f,a,
T115,Kaiserbach,down,10/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T116,Russbach,down,10/09/18,autumn,Tetragnatha,montana,f,j,wahrscheinlich montana
T117,Kaiserbach,down,10/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T118,Klingbach,down,10/09/18,autumn,Tetragnatha,montana,f,a,
T119,Klingbach,down,10/09/18,autumn,Tetragnatha,montana,f,a,
T120,Kaiserbach,down,10/09/18,autumn,Tetragnatha,montana,m,j,
T121,Kropsbach,up,15/05/18,spring,Tetragnatha,montana,f,a,
T122,Triefenbach,up,15/05/18,spring,Tetragnatha,montana,f,a,Opisthosoma abgetrennt in Eppi
T123,Isenach,down,15/05/18,spring,Tetragnatha,montana,f,a,
T124,Kropsbach,up,15/05/18,spring,Tetragnatha,montana,f,a,
T125,Hainbach,down,15/05/18,spring,Tetragnatha,montana,f,a,
T126,Russbach,down,16/05/18,spring,Tetragnatha,montana,m,j,
T127,Isenach,up,15/05/18,spring,Tetragnatha,montana,f,a,
T128,Modenbach,up,15/05/18,spring,Tetragnatha,montana,f,a,
T129,Triefenbach,down,15/05/18,spring,Tetragnatha,montana,m,a,
T130,Russbach,up,16/05/18,spring,Tetragnatha,montana,f,a,
T131,Modenbach,down,16/05/18,spring,Tetragnatha,montana,f,a,
T132,Modenbach,up,15/05/18,spring,Tetragnatha,montana,f,a,Opisthosoma abgetrennt in Eppi
T133,Modenbach,up,15/05/18,spring,Tetragnatha,montana,f,a,Opisthosoma abgetrennt in Eppi
T134,Triefenbach,down,15/05/18,spring,Tetragnatha,montana,f,a,
T135,Isenach,down,15/05/18,spring,Tetragnatha,montana,m,a,
T136,Kropsbach,up,15/05/18,spring,Tetragnatha,sp.,m,j,wahrscheinlich montana
T137,Hainbach,down,15/05/18,spring,Tetragnatha,montana,f,a,
T138,Modenbach,up,15/05/18,spring,Tetragnatha,montana,f,a,
T139,Isenach,down,15/05/18,spring,Tetragnatha,montana,m,a,
T140,Modenbach,up,15/05/18,spring,Tetragnatha,montana,f,a,
T141,Isenach,up,15/05/18,spring,Tetragnatha,montana,f,a,
T142,Kropsbach,down,15/05/18,spring,Tetragnatha,montana,f,j,
T143,Isenach,up,15/05/18,spring,Tetragnatha,montana,f,a,
T144,Isenach,up,15/05/18,spring,Tetragnatha,montana,f,a,
T145,Hainbach,down,15/05/18,spring,Tetragnatha,montana,f,a,
T146,Isenach,down,15/05/18,spring,Tetragnatha,montana,f,a,
T147,Hainbach,up,15/05/18,spring,Tetragnatha,montana,f,a,
T148,Hainbach,up,15/05/18,spring,Tetragnatha,montana,f,a,
T149,Isenach,up,15/05/18,spring,Tetragnatha,sp.,f,j,wahrscheinlich montana
T150,Kropsbach,up,15/05/18,spring,Tetragnatha,montana,m,a,
T151,Russbach,down,16/05/18,spring,Tetragnatha,montana,f,j,
T152,Isenach,down,15/05/18,spring,Tetragnatha,montana,f,a,
T153,Hainbach,down,15/05/18,spring,Tetragnatha,montana,m,a,
T154,Isenach,up,15/05/18,spring,Tetragnatha,montana,f,a,
T155,Modenbach,up,15/05/18,spring,Tetragnatha,montana,f,a,
T156,Modenbach,down,15/05/18,spring,Tetragnatha,sp.,f,j,wahrscheinlich montana
T157,Modenbach,up,15/05/18,spring,Tetragnatha,montana,m,a,
T158,Triefenbach,up,15/05/18,spring,Tetragnatha,sp.,f,a,wahrscheinlich montana
T159,Modenbach,up,15/05/18,spring,Tetragnatha,montana,f,a,Opisthosoma abgetrennt in Eppi
T160,Isenach,down,15/05/18,spring,Tetragnatha,montana,m,a,
T161,Hainbach,up,15/05/18,spring,Tetragnatha,montana,m,a,
T162,Hainbach,up,15/05/18,spring,Tetragnatha,montana,f,a,
T163,Hainbach,down,15/05/18,spring,Tetragnatha,montana,f,a,
T164,Triefenbach,down,15/05/18,spring,Tetragnatha,sp.,f,j,wahrscheinlich montana
T165,Kropsbach,up,15/05/18,spring,Tetragnatha,montana,m,a,
T166,Hainbach,up,15/05/18,spring,Tetragnatha,montana,m,a,"Ort ""Hin"""
T167,Isenach,down,15/05/18,spring,Tetragnatha,montana,f,a,Opisthosoma abgetrennt in Eppi
T168,Isenach,down,15/05/18,spring,Tetragnatha,montana,f,a,Opisthosoma abgetrennt in Eppi
T169,Triefenbach,down,15/05/18,spring,Tetragnatha,montana,f,a,
T170,Isenach,down,15/05/18,spring,Tetragnatha,montana,m,a,
T171,Triefenbach,down,15/05/18,spring,Tetragnatha,montana,f,a,
T172,Kropsbach,down,15/05/18,spring,Tetragnatha,sp.,f,j,vmtl extensa
T173,Isenach,up,15/05/18,spring,Tetragnatha,montana,f,a,Opisthosoma abgetrennt in Eppi
T174,Isenach,down,15/05/18,spring,Tetragnatha,montana,f,a,
T175,Triefenbach,down,15/05/18,spring,Tetragnatha,montana,f,a,
T176,Triefenbach,down,15/05/18,spring,Tetragnatha,montana,f,a,Opisthosoma abgetrennt in Eppi
T177,Hainbach,down,15/05/18,spring,Tetragnatha,montana,f,a,
T178,Isenach,up,15/05/18,spring,Tetragnatha,montana,f,a,
T179,Hainbach,down,15/05/18,spring,Tetragnatha,montana,f,a,
T180,Triefenbach,up,15/05/18,spring,Tetragnatha,montana,f,a,Opisthosoma abgetrennt in Eppi
T181,Isenach,up,15/05/18,spring,Tetragnatha,montana,f,a,Opisthosoma abgetrennt in Eppi
T182,Russbach,down,16/05/18,spring,Tetragnatha,montana,f,a,
T183,Triefenbach,up,15/05/18,spring,Tetragnatha,extensa,f,a,
T184,Kropsbach,up,15/05/18,spring,Tetragnatha,montana,m,a,
T185,Isenach,up,15/05/18,spring,Tetragnatha,montana,m,a,
T186,Hainbach,up,15/05/18,spring,Tetragnatha,montana,f,a,Opisthosoma abgetrennt in Eppi
T187,Hainbach,down,15/05/18,spring,Tetragnatha,montana,f,a,
T188,Kropsbach,up,15/05/18,spring,Tetragnatha,montana,f,a,
T189,Russbach,down,16/05/18,spring,Tetragnatha,montana,m,a,
T190,Kropsbach,up,15/05/18,spring,Tetragnatha,montana,m,a,
T191,Modenbach,down,16/05/18,spring,Tetragnatha,montana,f,a,
T192,Klingbach,up,10/09/18,autumn,Tetragnatha,montana,f,j,
T193,Modenbach,up,26/07/18,summer?,Tetragnatha,montana,m,a,
T194,Kaiserbach,down,10/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T195,Modenbach,up,26/07/18,summer?,Tetragnatha,montana,f,a,
T196,Kaiserbach,down,10/09/18,autumn,Tetragnatha,montana,f,a,
T197,Klingbach,up,10/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T198,Klingbach,down,10/09/18,autumn,Tetragnatha,montana,f,a,
T199,Klingbach,down,10/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T200,Isenach,down,11/09/18,autumn,Tetragnatha,montana,f,a,
T201,Klingbach,up,10/09/18,autumn,Tetragnatha,montana,f,a,
T202,Klingbach,up,10/09/18,autumn,Tetragnatha,montana,f,a,
T203,Dierbach,down,10/09/18,autumn,Tetragnatha,montana,f,a,Opisthosoma abgetrennt in Eppi
T204,Klingbach,up,10/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T205,Kaiserbach,down,10/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T206,Klingbach,up,10/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T207,Klingbach,up,10/09/18,autumn,Tetragnatha,montana,f,a,
T208,Klingbach,down,10/09/18,autumn,Tetragnatha,montana,m,a,
T209,Kaiserbach,up,10/09/18,autumn,Tetragnatha,montana,f,j,
T210,Klingbach,up,10/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T211,Klingbach,up,10/09/18,autumn,Tetragnatha,sp.,f,j,
T212,Klingbach,up,10/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T213,Klingbach,down,10/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T214,Klingbach,up,10/09/18,autumn,Tetragnatha,montana,f,a,
T215,Klingbach,up,10/09/18,autumn,Tetragnatha,montana,f,a,
T216,Modenbach,down,16/05/18,spring,Tetragnatha,montana,f,a,
T217,Isenach,up,11/09/18,autumn,Tetragnatha,sp.,f,j,
T218,Isenach,down,11/09/18,autumn,Tetragnatha,montana,f,j,
T219,Isenach,up,11/09/18,autumn,Tetragnatha,montana,f,j,
T220,Isenach,down,11/09/18,autumn,Tetragnatha,montana,f,j,
T221,Dierbach,down,18/05/18,spring?,Tetragnatha,montana,m,a,
T222,Isenach,up,11/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T223,Otterbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T224,Kropsbach,down,11/09/18,autumn,Tetragnatha,sp.,f,j,wahrscheinlich montana
T225,Isenach,down,11/09/18,autumn,Tetragnatha,sp.,f,j,
T226,Isenach,down,11/09/18,autumn,Tetragnatha,sp.,f,j,
T227,Isenach,down,11/09/18,autumn,Tetragnatha,montana,f,a,
T228,Dierbach,down,18/05/18,spring?,Tetragnatha,sp.,f,j,wahrscheinlich montana
T229,Russbach,down,16/05/18,spring,Tetragnatha,montana,f,a,
T230,Otterbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T231,Otterbach,down,14/05/18,spring,Tetragnatha,sp.,m,j,wahrscheinlich montana
T232,Otterbach,up,14/05/18,spring,Tetragnatha,montana,f,a,
T233,Isenach,down,11/09/18,autumn,Tetragnatha,sp.,f,j,
T234,Otterbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T235,Kaiserbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T236,Klingbach,up,14/05/18,spring,Tetragnatha,montana,f,a,
T237,Kaiserbach,up,14/05/18,spring,Tetragnatha,montana,f,a,
T238,Kaiserbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T239,Kaiserbach,down,14/05/18,spring,Tetragnatha,montana,m,j,
T240,Klingbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T241,Kaiserbach,up,14/05/18,spring,Tetragnatha,montana,f,a,
T242,Klingbach,up,14/05/18,spring,Tetragnatha,montana,f,a,
T243,Kaiserbach,down,14/05/18,spring,Tetragnatha,montana,m,j,
T244,Otterbach,down,14/05/18,spring,Tetragnatha,montana,m,j,
T245,Kaiserbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T246,Klingbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T247,Otterbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T248,Klingbach,up,14/05/18,spring,Tetragnatha,sp.,f,j,
T249,Otterbach,down,14/05/18,spring,Tetragnatha,montana,m,a,
T250,Dierbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T251,Otterbach,down,14/05/18,spring,Tetragnatha,montana,m,a,
T252,Kaiserbach,down,14/05/18,spring,Tetragnatha,sp.,m,j,
T253,Kaiserbach,up,14/05/18,spring,Tetragnatha,montana,m,a,
T254,Otterbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T255,Kaiserbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T256,Kaiserbach,up,14/05/18,spring,Tetragnatha,montana,f,a,
T257,Russbach,down,16/05/18,spring,Tetragnatha,montana,f,a,
T258,Klingbach,up,14/05/18,spring,Tetragnatha,montana,f,a,
T259,Klingbach,up,14/05/18,spring,Tetragnatha,sp.,m,a,
T260,Russbach,up,16/05/18,spring,Tetragnatha,montana,f,a,
T261,Klingbach,up,14/05/18,spring,Tetragnatha,montana,f,a,
T262,Klingbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T263,Kaiserbach,up,14/05/18,spring,Tetragnatha,montana,f,a,
T264,Klingbach,up,14/05/18,spring,Tetragnatha,sp.,f,j,
T265,Otterbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T266,Otterbach,down,14/05/18,spring,Tetragnatha,sp.,m,j,wahrscheinlich montana
T267,Dierbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T268,Dierbach,down,14/05/18,spring,Tetragnatha,montana,m,j,
T269,Otterbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T270,Otterbach,up,14/05/18,spring,Tetragnatha,montana,f,a,
T271,Dierbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T272,Kaiserbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T273,Kaiserbach,up,14/05/18,spring,Tetragnatha,montana,m,a,
T274,Kaiserbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T275,Dierbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T276,Otterbach,up,14/05/18,spring,Tetragnatha,sp.,m,j,
T277,Klingbach,up,14/05/18,spring,Tetragnatha,montana,f,a,
T278,Klingbach,down,14/05/18,spring,Tetragnatha,sp.,m,j,
T279,Klingbach,down,14/05/18,spring,Tetragnatha,sp.,f,a,
T280,Klingbach,up,14/05/18,spring,Tetragnatha,montana,f,a,
T281,Otterbach,up,14/05/18,spring,Tetragnatha,montana,f,a,
T282,Kaiserbach,up,14/05/18,spring,Tetragnatha,montana,f,a,
T283,Klingbach,down,14/05/18,spring,Tetragnatha,montana,f,a,
T284,Kaiserbach,up,14/05/18,spring,Tetragnatha,montana,f,a,
T285,Otterbach,up,14/05/18,spring,Tetragnatha,montana,m,a,
T286,Klingbach,up,14/05/18,spring,Tetragnatha,montana,f,a,
T287,Kaiserbach,down,14/05/18,spring,Tetragnatha,sp.,f,j,
T288,Otterbach,up,14/05/18,spring,Tetragnatha,montana,f,a,
T289,Kaiserbach,down,14/05/18,spring,Tetragnatha,sp.,m,j,
T290,Kaiserbach,up,14/05/18,spring,Tetragnatha,montana,f,a,
